Customer_ID,Best_Offer
Customer_8288,2
Customer_1277,1
Customer_4331,1
Customer_3981,1
Customer_3886,1
Customer_6377,2
Customer_8101,2
Customer_7867,2
Customer_4972,1
Customer_7223,2
Customer_411,2
Customer_7642,2
Customer_1832,2
Customer_7234,2
Customer_1978,2
Customer_6532,2
Customer_5092,2
Customer_1726,2
Customer_7556,1
Customer_604,2
Customer_30,2
Customer_1671,1
Customer_263,2
Customer_2816,1
Customer_247,1
Customer_852,2
Customer_1835,2
Customer_8841,2
Customer_199,2
Customer_532,2
Customer_2615,2
Customer_8057,2
Customer_5030,1
Customer_5255,2
Customer_455,2
Customer_1197,1
Customer_5381,2
Customer_3892,2
Customer_2225,2
Customer_7905,1
Customer_4513,2
Customer_2955,2
Customer_4764,1
Customer_6558,1
Customer_2008,2
Customer_3404,2
Customer_7870,2
Customer_6350,2
Customer_1373,2
Customer_8153,2
Customer_6130,1
Customer_3905,1
Customer_6688,2
Customer_8331,2
Customer_7349,1
Customer_3994,2
Customer_217,2
Customer_1005,1
Customer_4335,2
Customer_7015,2
Customer_3325,1
Customer_7084,2
Customer_8086,1
Customer_2846,2
Customer_3777,2
Customer_6969,2
Customer_675,1
Customer_4099,2
Customer_1740,2
Customer_8409,2
Customer_7487,1
Customer_229,2
Customer_6977,2
Customer_7254,2
Customer_4198,2
Customer_5707,2
Customer_6890,2
Customer_8291,2
Customer_4613,2
Customer_8567,2
Customer_2002,2
Customer_6060,1
Customer_1595,2
Customer_2034,2
Customer_3143,2
Customer_6553,1
Customer_1649,2
Customer_7619,1
Customer_3434,2
Customer_2373,2
Customer_7636,1
Customer_2152,2
Customer_337,2
Customer_7475,2
Customer_5957,2
Customer_9086,1
Customer_1400,2
Customer_5170,2
Customer_5993,2
Customer_4963,1
Customer_6956,2
Customer_7717,1
Customer_1226,1
Customer_96,2
Customer_4341,2
Customer_2897,1
Customer_7948,2
Customer_8768,2
Customer_6984,1
Customer_4604,1
Customer_4482,1
Customer_8404,2
Customer_3570,1
Customer_1017,2
Customer_3846,2
Customer_3720,2
Customer_4141,1
Customer_8941,1
Customer_350,2
Customer_5934,1
Customer_8343,2
Customer_2919,2
Customer_8704,2
Customer_5710,1
Customer_8685,1
Customer_2859,2
Customer_4640,2
Customer_1210,1
Customer_7902,1
Customer_5022,2
Customer_7066,1
Customer_1383,1
Customer_4264,2
Customer_5350,1
Customer_742,1
Customer_180,1
Customer_1115,1
Customer_7621,2
Customer_349,2
Customer_8080,1
Customer_3393,2
Customer_8179,2
Customer_4122,2
Customer_6942,2
Customer_3914,2
Customer_81,2
Customer_6625,2
Customer_7661,1
Customer_4071,1
Customer_6861,2
Customer_831,2
Customer_6017,2
Customer_1606,2
Customer_6196,2
Customer_5562,2
Customer_8234,2
Customer_5606,2
Customer_1768,2
Customer_9016,1
Customer_1888,2
Customer_7087,2
Customer_4693,2
Customer_2083,2
Customer_7836,2
Customer_2554,2
Customer_7461,1
Customer_7289,1
Customer_4355,2
Customer_2006,2
Customer_8759,2
Customer_710,2
Customer_2531,1
Customer_5698,2
Customer_3852,1
Customer_6838,2
Customer_4477,1
Customer_4439,2
Customer_3817,2
Customer_6660,2
Customer_5740,1
Customer_1369,2
Customer_8408,2
Customer_6649,1
Customer_9049,2
Customer_1139,2
Customer_6135,2
Customer_4140,2
Customer_4375,2
Customer_8658,2
Customer_2177,2
Customer_7981,1
Customer_3244,1
Customer_172,2
Customer_7111,2
Customer_4292,1
Customer_39,2
Customer_1561,1
Customer_8313,2
Customer_9023,1
Customer_5863,2
Customer_4060,1
Customer_2603,1
Customer_2986,1
Customer_5669,2
Customer_4984,2
Customer_2939,2
Customer_8674,2
Customer_2453,2
Customer_7299,2
Customer_4920,1
Customer_2794,1
Customer_7879,2
Customer_4216,2
Customer_533,1
Customer_1758,2
Customer_6720,2
Customer_6900,2
Customer_7023,1
Customer_65,2
Customer_6400,2
Customer_2952,2
Customer_354,1
Customer_3438,2
Customer_1650,2
Customer_2276,2
Customer_4344,2
Customer_6648,2
Customer_5516,1
Customer_7935,2
Customer_9042,2
Customer_1665,1
Customer_472,1
Customer_8483,2
Customer_3768,2
Customer_4617,1
Customer_5599,2
Customer_6998,1
Customer_1765,2
Customer_868,2
Customer_1739,2
Customer_323,1
Customer_8242,2
Customer_4267,2
Customer_3379,2
Customer_5458,2
Customer_1623,2
Customer_6641,1
Customer_8519,2
Customer_5834,2
Customer_5128,1
Customer_1075,1
Customer_3094,2
Customer_1254,1
Customer_3381,1
Customer_7197,2
Customer_5581,2
Customer_3091,2
Customer_8215,2
Customer_4918,1
Customer_5488,2
Customer_5609,1
Customer_6983,2
Customer_73,1
Customer_2111,2
Customer_4333,1
Customer_8629,2
Customer_7322,2
Customer_5422,2
Customer_4050,2
Customer_8238,2
Customer_8709,1
Customer_1509,2
Customer_6325,2
Customer_7324,2
Customer_1918,2
Customer_118,2
Customer_1737,2
Customer_5097,2
Customer_4927,2
Customer_7635,2
Customer_3624,1
Customer_1219,2
Customer_4886,2
Customer_3378,2
Customer_3106,2
Customer_1897,2
Customer_6470,2
Customer_3621,2
Customer_449,2
Customer_3410,1
Customer_5612,2
Customer_2291,2
Customer_2620,2
Customer_6256,2
Customer_177,2
Customer_132,2
Customer_4076,2
Customer_1992,2
Customer_1374,1
Customer_8385,2
Customer_0,2
Customer_2807,2
Customer_2025,2
Customer_3428,1
Customer_6231,1
Customer_4631,1
Customer_7685,2
Customer_8749,1
Customer_2145,2
Customer_5294,1
Customer_3395,2
Customer_1783,2
Customer_6716,2
Customer_5244,1
Customer_5268,2
Customer_8016,2
Customer_7273,2
Customer_408,1
Customer_6559,1
Customer_5634,2
Customer_4881,2
Customer_1027,2
Customer_157,2
Customer_1421,2
Customer_388,2
Customer_7616,2
Customer_2127,1
Customer_8292,1
Customer_2543,2
Customer_8597,1
Customer_4659,2
Customer_712,2
Customer_5164,2
Customer_510,2
Customer_1061,1
Customer_7244,2
Customer_5027,1
Customer_5786,2
Customer_1502,2
Customer_4031,1
Customer_1701,2
Customer_2273,2
Customer_4472,2
Customer_678,2
Customer_5598,2
Customer_5366,2
Customer_8871,2
Customer_1741,2
Customer_3498,2
Customer_6817,2
Customer_957,2
Customer_5221,2
Customer_8643,1
Customer_5930,1
Customer_6854,1
Customer_3445,2
Customer_8348,2
Customer_724,2
Customer_4937,2
Customer_4864,2
Customer_5271,2
Customer_7072,2
Customer_794,2
Customer_2771,1
Customer_2072,2
Customer_5648,2
Customer_5764,2
Customer_251,2
Customer_3418,2
Customer_2495,1
Customer_4007,2
Customer_9130,2
Customer_8297,2
Customer_2319,2
Customer_3064,2
Customer_3780,1
Customer_1233,2
Customer_3128,2
Customer_2683,2
Customer_1631,2
Customer_6252,1
Customer_7195,2
Customer_6951,2
Customer_1568,2
Customer_3455,2
Customer_7451,1
Customer_5708,1
Customer_4383,2
